id,county,state,concat,Estimate!!Total!!Total population,Estimate!!Male!!Total population,Estimate!!Female!!Total population,Estimate!!Total!!Total population!!AGE!!Under 5 years,Estimate!!Total!!Total population!!AGE!!5 to 9 years,Estimate!!Total!!Total population!!AGE!!10 to 14 years,Estimate!!Total!!Total population!!AGE!!15 to 19 years,Estimate!!Total!!Total population!!AGE!!20 to 24 years,Estimate!!Total!!Total population!!AGE!!25 to 29 years,Estimate!!Total!!Total population!!AGE!!30 to 34 years,Estimate!!Total!!Total population!!AGE!!35 to 39 years,Estimate!!Total!!Total population!!AGE!!40 to 44 years,Estimate!!Total!!Total population!!AGE!!45 to 49 years,Estimate!!Total!!Total population!!AGE!!50 to 54 years,Estimate!!Total!!Total population!!AGE!!55 to 59 years,Estimate!!Total!!Total population!!AGE!!60 to 64 years,Estimate!!Total!!Total population!!AGE!!65 to 69 years,Estimate!!Total!!Total population!!AGE!!70 to 74 years,Estimate!!Total!!Total population!!AGE!!75 to 79 years,Estimate!!Total!!Total population!!AGE!!80 to 84 years,Estimate!!Total!!Total population!!AGE!!85 years and over
0500000US06045,Mendocino,California,MendocinoCalifornia,87606,43017,44589,5089,5734,4842,5193,5363,3593,5010,4358,5863,5178,5271,6144,6896,6576,5744,2860,2417,1475
0500000US06059,Orange,California,OrangeCalifornia,3185968,1573189,1612779,187424,176525,211447,205379,210595,243175,216675,214199,199120,224484,221335,216108,188276,142280,124254,80776,58499,65417
0500000US06067,Sacramento,California,SacramentoCalifornia,1540975,752842,788133,98854,97945,106610,95824,96515,123506,117870,112834,93049,97367,94527,95497,93133,70410,57822,36056,25650,27506
0500000US06115,Yuba,California,YubaCalifornia,78041,39819,38222,5920,5294,6460,5556,5223,6297,5966,4676,4812,4431,4024,4392,5607,3503,2293,1501,1057,1029
0500000US06023,Humboldt,California,HumboldtCalifornia,136373,68722,67651,7335,8500,6410,8744,12757,9640,8044,9700,8773,7381,6777,7025,10991,8168,7059,3664,2588,2817
0500000US06039,Madera,California,MaderaCalifornia,157672,76573,81099,11785,11935,12680,11502,10369,10995,10756,10604,9632,8976,9116,9168,8055,6223,7290,2937,2981,2668
0500000US06111,Ventura,California,VenturaCalifornia,850967,420907,430060,49716,54227,56590,56607,57191,59379,54677,54561,51937,55577,55791,61658,50837,44719,31341,21965,15666,18528
0500000US06083,Santa Barbara,California,Santa BarbaraCalifornia,446527,223408,223119,27464,26578,29451,38291,47576,32544,27032,25931,24695,24075,24036,25552,24900,20804,16779,12760,8421,9638
0500000US06031,Kings,California,KingsCalifornia,151366,83591,67775,10990,11819,11672,10792,11790,13180,12139,11170,10402,9095,8503,8863,5538,4485,4266,2466,2784,1412
0500000US06089,Shasta,California,ShastaCalifornia,180040,88679,91361,9933,11842,10347,10511,10406,11176,11226,11043,9163,9603,11067,12905,13791,11028,10453,6499,5095,3952
0500000US06013,Contra Costa,California,Contra CostaCalifornia,1150215,562983,587232,64482,67894,80292,74110,66366,73362,73830,75042,80004,80715,81104,79112,72635,58417,47941,32092,22622,20195
0500000US06079,San Luis Obispo,California,San Luis ObispoCalifornia,284010,143754,140256,13213,12615,15090,22297,30716,16508,16483,16559,13930,14743,15525,18654,20083,18999,16424,9250,6418,6503
0500000US06087,Santa Cruz,California,Santa CruzCalifornia,274255,134866,139389,13667,14699,14555,23856,26705,17854,15843,16152,15678,16533,16836,18002,18526,17833,11620,7120,4941,3835
0500000US06037,Los Angeles,California,Los AngelesCalifornia,10105518,4982529,5122989,602507,575136,640817,628872,701010,856123,783915,721419,659703,686881,661688,637656,573832,450513,334698,232662,165338,192748
0500000US06061,Placer,California,PlacerCalifornia,393149,193296,199853,20248,25087,25347,25290,20967,21021,21292,24992,25985,26336,26540,26922,26373,23883,19433,14102,10208,9123
0500000US06033,Lake,California,LakeCalifornia,64382,31318,33064,3924,3857,3434,3002,3023,3664,3850,4136,3640,3050,3807,4816,5323,6435,3345,2856,1059,1161
0500000US06075,San Francisco,California,San FranciscoCalifornia,883305,450985,432320,39618,29690,32128,32825,46479,102939,104840,78591,61068,59889,55335,48637,53138,43741,32881,21482,17182,22842
0500000US06071,San Bernardino,California,San BernardinoCalifornia,2171603,1081214,1090389,154707,156947,163507,157861,164029,175532,156204,146226,135151,134127,130615,130702,114827,88335,65019,44272,27789,25753
0500000US06065,Riverside,California,RiversideCalifornia,2450758,1221553,1229205,158411,168165,182168,176758,168706,177544,164581,160006,154724,154061,151399,151371,129839,112616,88063,67972,41484,42890
0500000US06085,Santa Clara,California,Santa ClaraCalifornia,1937570,982419,955151,114873,110532,127757,114555,120084,157756,155968,144933,134955,137371,129082,120114,108338,83113,62533,45446,32643,37517
0500000US06099,Stanislaus,California,StanislausCalifornia,549815,272319,277496,38528,40377,44908,39410,37796,40177,37983,37199,34605,32516,31994,33245,28570,26191,16946,13055,7758,8557
0500000US06101,Sutter,California,SutterCalifornia,96807,47630,49177,6653,7334,6937,6548,5618,7412,6911,6241,5336,5316,5896,5268,6474,4407,3340,3193,1654,2269
0500000US06095,Solano,California,SolanoCalifornia,446610,222472,224138,26794,26912,28809,27289,27916,33993,31536,28580,27838,27054,28629,30130,30533,24393,18357,12340,6696,8811
0500000US06073,San Diego,California,San DiegoCalifornia,3343364,1682808,1660556,207770,192183,205986,207184,252462,286895,264292,241806,205559,209606,204197,204120,191483,154355,117946,80677,57763,59080
0500000US06077,San Joaquin,California,San JoaquinCalifornia,752660,374647,378013,52947,57407,59229,55893,51560,54591,51066,51125,46533,47223,45033,41740,42469,32384,24340,18037,10152,10931
0500000US06053,Monterey,California,MontereyCalifornia,435594,221011,214583,30774,31438,33757,30063,31653,30829,31069,31938,25282,26202,24805,24421,23872,19655,14738,8903,7832,8363
0500000US06055,Napa,California,NapaCalifornia,139417,69694,69723,6967,6530,10079,9313,8766,8209,9115,8759,7863,9522,8825,9381,9283,8598,7258,5005,3236,2708
0500000US06047,Merced,California,MercedCalifornia,274765,138520,136245,21491,21488,24244,23679,20849,21005,18707,17043,16763,15689,15590,14610,12859,9009,8507,6579,3178,3475
0500000US06081,San Mateo,California,San MateoCalifornia,769545,381684,387861,43019,43705,45890,40329,40911,56172,58731,57965,53003,54483,51718,51485,48096,40952,28942,21766,13610,18768
0500000US06001,Alameda,California,AlamedaCalifornia,1666753,820179,846574,96774,91122,99712,93289,99631,137355,141601,136963,114444,115418,106753,107322,95859,77899,58843,38789,27415,27564
0500000US06097,Sonoma,California,SonomaCalifornia,499942,243952,255990,24591,27576,28649,30274,27975,31079,31468,34033,29702,31375,32574,36261,36355,34672,25550,16420,9408,11980
0500000US06113,Yolo,California,YoloCalifornia,220408,107008,113400,12882,12582,13067,22302,31778,15045,13657,15458,10527,12128,11087,11640,11078,9101,6663,4310,3558,3545
0500000US06107,Tulare,California,TulareCalifornia,465861,234322,231539,35499,40991,42932,38237,32982,33113,32158,31229,28007,25634,25454,22936,24067,16441,14594,8854,6439,6294
0500000US06057,Nevada,California,NevadaCalifornia,99696,48808,50888,3931,4439,6037,4260,3523,5129,4784,5785,5676,5605,6002,7941,8838,9484,8009,4169,2932,3152
0500000US06019,Fresno,California,FresnoCalifornia,994400,495950,498450,77286,77081,82856,71831,70459,80398,72603,67699,59148,54477,54823,55778,48421,39199,31803,17929,15424,17185
0500000US06007,Butte,California,ButteCalifornia,231256,113736,117520,13056,12476,13218,16837,22757,17037,13277,13398,12671,12339,11852,13718,15800,14949,10320,8903,4207,4441
0500000US06017,El Dorado,California,El DoradoCalifornia,190678,94527,96151,8586,9130,12869,11424,9821,9281,8858,12606,9389,12482,12924,15570,17311,14742,10686,6861,3685,4453
0500000US06025,Imperial,California,ImperialCalifornia,181827,93655,88172,14876,11876,15888,14301,13061,14488,12678,12312,8832,11282,9830,10495,8396,8092,5267,4116,3392,2645
0500000US06029,Kern,California,KernCalifornia,896764,459769,436995,69712,66175,81427,66229,65981,73706,65985,62260,52553,51552,48622,49360,45126,34857,24449,15794,12300,10676
0500000US06041,Marin,California,MarinCalifornia,259666,127299,132367,11504,12694,17714,14667,12234,10301,11314,13622,16632,21104,20323,19092,20252,18825,14871,11099,7072,6346
0500000US09011,New London,Connecticut,New LondonConnecticut,266784,133585,133199,12752,12786,16636,15956,19144,18865,16680,13409,15635,16491,20206,19971,19939,14983,12368,9005,5843,6115
0500000US09005,Litchfield,Connecticut,LitchfieldConnecticut,181111,89654,91457,7473,9487,9254,10331,10084,9388,8833,10890,8733,12222,14467,15595,16457,12777,9548,7068,4144,4360
0500000US09007,Middlesex,Connecticut,MiddlesexConnecticut,162682,78396,84286,6269,9482,7282,9832,10690,9019,9526,10008,8139,10993,12625,12571,13804,10424,8088,5483,4108,4339
0500000US09003,Hartford,Connecticut,HartfordConnecticut,892697,434366,458331,47757,48336,56621,58229,57215,58951,59260,57082,53001,57238,62455,64672,59206,45634,38948,27912,17646,22534
0500000US09009,New Haven,Connecticut,New HavenConnecticut,857620,412943,444677,43987,43761,53644,58472,58809,58645,56453,49754,50741,54969,59755,59073,60768,45951,37199,27022,16007,22610
0500000US09013,Tolland,Connecticut,TollandConnecticut,150921,75123,75798,6271,6445,8346,14670,16266,8307,11225,8537,6951,9110,9971,10543,9998,7860,6220,4565,2489,3147
0500000US09015,Windham,Connecticut,WindhamConnecticut,117027,56804,60223,4941,5999,7137,9178,7718,7082,8027,6736,7634,7445,8458,8876,8870,6057,4980,3455,1733,2701
0500000US09001,Fairfield,Connecticut,FairfieldConnecticut,943823,459662,484161,51774,55583,65106,65626,59920,52731,54899,57542,59781,66400,71837,69219,63581,43371,38652,27938,17973,21890
0500000US12017,Citrus,Florida,CitrusFlorida,147929,72104,75825,5753,5928,6220,6485,5444,6515,5665,5263,6164,7418,8732,10063,14447,16405,13054,10321,7242,6810
0500000US12097,Osceola,Florida,OsceolaFlorida,367990,179155,188835,23336,24289,26498,26974,24345,26167,25534,31591,22368,25885,23200,18763,20613,18641,11435,8867,4682,4802
0500000US12023,Columbia,Florida,ColumbiaFlorida,70503,35555,34948,4328,5326,3383,4324,3852,4416,3598,5155,4510,4579,4041,4882,5131,3714,3719,2610,1307,1628
0500000US12033,Escambia,Florida,EscambiaFlorida,315534,156997,158537,18797,15378,21583,21420,24660,24832,20719,17946,18305,17156,18752,21285,21705,17158,13663,8840,7233,6102
0500000US12113,Santa Rosa,Florida,Santa RosaFlorida,179349,91848,87501,10018,10671,11707,10594,10532,13183,11210,11659,12073,12112,11985,10988,14201,9134,8235,6008,2925,2114
0500000US12073,Leon,Florida,LeonFlorida,292502,138408,154094,15195,14832,15447,26021,45668,24650,17936,17579,14917,14722,14390,15406,16825,14318,9900,7285,3717,3694
0500000US12103,Pinellas,Florida,PinellasFlorida,975280,467767,507513,42405,46244,41640,43700,47203,61886,56730,54281,52574,61209,69053,77027,79480,70942,59145,43240,33474,35047
0500000US12083,Marion,Florida,MarionFlorida,359977,171353,188624,17346,18358,18735,20504,17332,18733,16981,17788,17863,20380,21386,25523,25024,27803,27931,23858,12277,12155
0500000US12091,Okaloosa,Florida,OkaloosaFlorida,207269,104314,102955,13849,11846,14495,11176,13697,16920,15326,14517,10348,11304,12669,14826,12191,10903,9818,5921,4835,2628
0500000US12117,Seminole,Florida,SeminoleFlorida,467832,225955,241877,24699,25682,29961,28311,28377,34665,33226,33548,31948,32813,31254,30266,30348,22325,20497,12303,9117,8492
0500000US12035,Flagler,Florida,FlaglerFlorida,112067,53523,58544,4342,5084,6003,6099,4146,5577,5098,6811,3678,6141,6898,8963,7883,9160,9955,7028,4297,4904
0500000US12061,Indian River,Florida,Indian RiverFlorida,157413,76541,80872,7894,7637,6219,6834,5165,7623,6151,7614,7362,8319,9214,9883,16114,13886,13374,10603,6403,7118
0500000US12085,Martin,Florida,MartinFlorida,160912,79107,81805,6533,5257,9499,8639,6353,7906,8207,5249,8616,8980,10685,12159,12410,11262,13152,10305,7585,8115
0500000US12005,Bay,Florida,BayFlorida,185287,91852,93435,11383,11827,10256,11009,11737,12126,12051,13217,9847,10374,12917,13785,13831,9470,8701,5881,3582,3293
0500000US12099,Palm Beach,Florida,Palm BeachFlorida,1485941,719591,766350,75957,75452,82029,82395,79848,91044,87051,88972,81217,93326,96512,101163,96137,83740,88221,73448,48493,60936
0500000US12107,Putnam,Florida,PutnamFlorida,74163,36614,37549,4428,4057,4621,4306,4347,3935,3608,4631,3195,4034,4509,5843,5335,4668,5935,3921,2073,717
0500000US12053,Hernando,Florida,HernandoFlorida,190865,91394,99471,8993,8849,10751,10317,8829,9895,9390,11893,8830,10691,12167,12473,15144,14039,14000,11623,6232,6749
0500000US12101,Pasco,Florida,PascoFlorida,539630,261830,277800,28054,30566,31575,31366,26976,28553,29467,32711,33490,36244,35688,37384,35422,36559,30824,25702,15529,13520
0500000US12115,Sarasota,Florida,SarasotaFlorida,426718,203878,222840,14847,15637,18387,19149,16847,18407,16104,18843,18386,21674,25028,33510,32833,40682,38653,31030,24028,22673
0500000US12119,Sumter,Florida,SumterFlorida,128754,64120,64634,1834,2351,3599,2939,2178,3780,3498,3963,4433,3602,5098,6621,11704,21064,21081,17945,8216,4848
0500000US12081,Manatee,Florida,ManateeFlorida,394855,191284,203571,18364,19681,22114,20105,19570,20232,20958,15740,24437,22618,25014,28854,29381,29956,28158,22438,13436,13799
0500000US12087,Monroe,Florida,MonroeFlorida,75027,38491,36536,3336,2655,3460,3697,2986,4506,4563,5823,3600,5188,5834,6607,5800,6644,4218,3183,2081,846
0500000US12095,Orange,Florida,OrangeFlorida,1380645,677889,702756,83836,82609,88241,94389,101479,123872,109478,102608,94504,92475,87509,79390,75371,58036,42060,27215,18729,18844
0500000US12109,St. Johns,Florida,St. JohnsFlorida,254261,124435,129826,11639,14816,18574,19259,11102,9557,12130,13837,18594,18312,18490,18186,18025,16557,15031,9776,5802,4574
0500000US12021,Collier,Florida,CollierFlorida,378488,185300,193188,16313,15539,21055,20046,16835,17653,18133,18334,18125,20721,22373,24114,26784,30790,29421,26458,17526,18268
0500000US12086,Miami-Dade,Florida,Miami-DadeFlorida,2761581,1339698,1421883,159349,147193,158500,157396,168017,198085,196353,189611,189634,202363,202663,185134,159315,132569,107581,78295,60590,68933
0500000US12111,St. Lucie,Florida,St. LucieFlorida,321128,155903,165225,15994,17485,18644,16562,18376,18209,17055,18277,19231,17941,20589,25087,20470,22659,20028,15282,11545,7694
0500000US12031,Duval,Florida,DuvalFlorida,950181,459916,490265,64460,60577,57397,53830,62471,82420,75293,63797,56252,58754,60084,65778,55469,47715,34170,22626,14954,14134
0500000US12001,Alachua,Florida,AlachuaFlorida,269956,131429,138527,13669,15311,12223,22665,38724,26284,17890,17364,13997,12912,11872,15551,13767,13844,8826,6974,3318,4765
0500000US12069,Lake,Florida,LakeFlorida,356495,171434,185061,16995,17791,21237,19561,16831,20228,18447,17207,20743,21913,21554,23140,25724,24879,26491,22044,12628,9082
0500000US12127,Volusia,Florida,VolusiaFlorida,547538,267254,280284,25808,24717,29431,29606,31560,33395,31259,29105,28277,32161,34547,42866,41062,42990,32151,22105,15498,21000
0500000US12071,Lee,Florida,LeeFlorida,754610,369892,384718,34466,35489,39073,39412,36618,42034,39633,39262,38155,43273,45278,53132,52525,59485,59155,42168,27760,27692
0500000US12105,Polk,Florida,PolkFlorida,708009,347083,360926,40829,41250,47464,44024,42694,47952,44399,43723,40254,42898,42414,44407,42275,40854,40292,30432,16855,14993
0500000US12011,Broward,Florida,BrowardFlorida,1951260,950854,1000406,112814,103428,125760,112149,113746,130485,131783,133600,127083,134353,140105,134723,126706,100463,80671,61632,41215,40544
0500000US12089,Nassau,Florida,NassauFlorida,85832,42698,43134,3833,4041,6258,4668,3182,4705,4724,4924,5572,5148,6334,7477,6179,5561,6010,3512,2545,1159
0500000US12019,Clay,Florida,ClayFlorida,216072,108064,108008,11561,14074,15912,14383,11622,13263,13320,15264,12520,15638,14855,15819,13089,13107,9501,6619,2949,2576
0500000US12055,Highlands,Florida,HighlandsFlorida,105424,50863,54561,4345,5675,4800,6262,4683,3587,5340,4130,5950,5117,4681,5648,7961,9691,7697,8134,5096,6627
0500000US12131,Walton,Florida,WaltonFlorida,71375,34634,36741,3360,4069,4490,3990,3919,3073,4179,3755,5381,4841,5021,5376,5404,5306,3864,3081,1764,502
0500000US12015,Charlotte,Florida,CharlotteFlorida,184998,90140,94858,6143,5872,6174,7101,6788,7207,6798,5093,7094,9139,11170,14541,17557,21446,17892,13351,10720,10912
0500000US12057,Hillsborough,Florida,HillsboroughFlorida,1436888,702808,734080,88861,87049,94239,90550,91735,112884,106746,105998,89589,97660,93364,90443,81962,69126,53549,34605,24284,24244
0500000US12009,Brevard,Florida,BrevardFlorida,596849,289611,307238,27832,26799,35203,33580,29728,34794,32907,33229,29126,34316,40093,47826,50148,44615,31680,26236,18110,20627
0500000US13013,Barrow,Georgia,BarrowGeorgia,80809,39917,40892,5177,5902,6164,5534,5039,5771,5486,5559,5243,5692,5776,5240,3983,3550,3107,1661,919,1006
0500000US13157,Jackson,Georgia,JacksonGeorgia,70422,34762,35660,4268,4690,4921,5587,3664,4050,5057,4613,4561,5654,5015,4363,3735,3391,2588,2168,896,1201
0500000US13245,Richmond,Georgia,RichmondGeorgia,201554,96104,105450,13080,12043,13174,14714,15988,18029,14966,12691,11438,11028,11186,10871,14198,9192,8165,4533,3481,2777
0500000US13285,Troup,Georgia,TroupGeorgia,70034,32962,37072,4402,3367,6284,5207,6264,3845,4509,5408,3736,3345,4862,4033,4707,3674,2335,2007,993,1056
0500000US13051,Chatham,Georgia,ChathamGeorgia,289195,139000,150195,17812,17142,16463,18873,23009,24707,21933,19168,16559,17085,16751,18915,16647,14341,12070,7626,5356,4738
0500000US13063,Clayton,Georgia,ClaytonGeorgia,289615,135117,154498,21868,25696,20328,21325,21180,23507,20542,20875,17794,19051,18495,17839,14235,11442,6678,5104,1967,1689
0500000US13113,Fayette,Georgia,FayetteGeorgia,113459,55380,58079,4782,6083,9748,9390,6541,4474,4244,5701,7969,7538,9293,9759,7653,5624,7061,4397,1175,2027
0500000US13223,Paulding,Georgia,PauldingGeorgia,164044,79993,84051,11062,10514,13800,12311,9997,10602,10178,12719,12587,12153,12140,11238,7872,6715,3787,3432,1632,1305
0500000US13059,Clarke,Georgia,ClarkeGeorgia,127330,61122,66208,6509,5814,5939,14484,23729,11067,8384,7850,7048,6566,4718,4588,5611,5105,4162,2500,1511,1745
0500000US13313,Whitfield,Georgia,WhitfieldGeorgia,104062,51621,52441,6819,7316,7417,9101,6314,7410,5523,6506,7514,6549,6987,6552,5466,4917,3897,2530,1600,1644
0500000US13097,Douglas,Georgia,DouglasGeorgia,145331,69386,75945,8863,9519,11950,11844,9274,9001,8228,9031,12217,10390,10807,9088,7833,5874,5272,3117,1493,1530
0500000US13135,Gwinnett,Georgia,GwinnettGeorgia,927781,452307,475474,61171,64499,77975,69599,60037,62266,60798,70086,63238,71208,65621,57931,49647,34112,26453,15582,8243,9315
0500000US13047,Catoosa,Georgia,CatoosaGeorgia,67420,33441,33979,3240,3325,4915,3757,5415,3430,4076,4069,4733,4703,4854,4544,4290,3859,3214,2133,2064,799
0500000US13247,Rockdale,Georgia,RockdaleGeorgia,90594,42762,47832,4854,7185,6364,6764,5208,6075,5806,5157,5444,5953,6507,6281,6190,4371,3677,2175,1495,1088
0500000US13297,Walton,Georgia,WaltonGeorgia,93503,44927,48576,6040,6045,7121,7394,4900,6002,5061,6584,5696,6201,6658,6996,4735,4097,4048,3144,1393,1388
0500000US13295,Walker,Georgia,WalkerGeorgia,69410,34967,34443,3992,4566,3762,4539,4247,4083,3844,4094,4240,4502,4573,5111,4764,4413,2912,3019,1522,1227
0500000US13073,Columbia,Georgia,ColumbiaGeorgia,154291,75105,79186,9637,10299,12729,11203,9254,8938,11319,11067,9218,10784,10458,9188,8868,7199,6935,2558,2462,2175
0500000US13095,Dougherty,Georgia,DoughertyGeorgia,91243,42037,49206,5817,6515,5579,8438,8326,6350,4577,6843,4289,4618,4979,5776,5237,4498,3783,1876,1755,1987
0500000US13151,Henry,Georgia,HenryGeorgia,230220,109288,120932,13198,17262,16884,16867,16684,15274,11306,15568,18604,17890,16911,14768,12748,10186,6613,3624,2384,3449
0500000US13153,Houston,Georgia,HoustonGeorgia,155469,77540,77929,9556,10569,12277,10106,8946,11336,11659,11331,9646,12543,9775,10612,8754,5649,5606,3277,1795,2032
0500000US13021,Bibb,Georgia,BibbGeorgia,153095,72997,80098,9939,10274,11150,10257,11537,11386,9677,10240,7540,9011,9188,8879,10043,8403,5867,3647,3255,2802
0500000US13089,DeKalb,Georgia,DeKalbGeorgia,756558,356943,399615,52849,50823,45289,42543,47630,65390,61810,58193,49901,51170,47925,45050,43996,35946,24283,14131,7921,11708
0500000US13127,Glynn,Georgia,GlynnGeorgia,85219,38778,46441,4659,6003,4780,5229,5190,3895,4930,7700,4957,4104,5124,5858,5835,5858,4619,2967,1500,2011
0500000US13031,Bulloch,Georgia,BullochGeorgia,77296,38232,39064,4262,3211,5673,10372,11927,4976,4344,5631,2215,4284,4081,3360,4415,3152,2022,1254,1154,963
0500000US13115,Floyd,Georgia,FloydGeorgia,97927,46055,51872,6356,5198,7017,7235,6592,7117,6320,5536,5856,6197,5912,5711,6347,4876,4282,3578,1954,1843
0500000US13217,Newton,Georgia,NewtonGeorgia,109541,52294,57247,6975,8002,8321,10326,7663,5626,4362,9564,6416,7941,7375,6205,6386,4612,4364,2813,1296,1294
0500000US13015,Bartow,Georgia,BartowGeorgia,106408,52149,54259,7109,5934,7330,7943,7849,6374,6699,6320,8722,6956,6783,6391,7347,4779,4813,2251,1239,1569
0500000US13117,Forsyth,Georgia,ForsythGeorgia,236612,117349,119263,14133,18258,20332,17755,11757,9454,12807,17547,21360,21932,17323,14179,11377,9601,8275,5057,3867,1598
0500000US13121,Fulton,Georgia,FultonGeorgia,1050114,508879,541235,61717,65013,63302,70411,75366,94365,84412,80329,69055,75948,68596,62338,56587,41425,31412,22457,14103,13278
0500000US13057,Cherokee,Georgia,CherokeeGeorgia,254149,125287,128862,14754,16615,19513,17796,14705,14926,15683,16447,18670,21026,16487,16936,14382,11628,11783,6653,3889,2256
0500000US13215,Muscogee,Georgia,MuscogeeGeorgia,194160,94670,99490,13152,13983,13521,12655,13957,16940,14467,12165,12344,10602,11677,10678,11933,8738,6396,4086,3168,3698
0500000US13077,Coweta,Georgia,CowetaGeorgia,145864,73040,72824,7364,8781,10087,13135,8459,10880,9464,7809,9536,10829,10865,8640,9268,7694,5587,4161,1761,1544
