id,county,state,concatenate,Estimate!!Total!!White alone,Estimate!!Total!!Black or African American alone,Estimate!!Total!!American Indian and Alaska Native alone,Estimate!!Total!!Asian alone,Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Total!!Some other race alone
0500000US06085,Santa Clara,California,Santa ClaraCalifornia,859705,49486,8791,721307,6751,191580
0500000US06099,Stanislaus,California,StanislausCalifornia,434015,16865,5011,28148,4616,37100
0500000US06045,Mendocino,California,MendocinoCalifornia,73040,294,3434,2190,153,4829
0500000US06059,Orange,California,OrangeCalifornia,1922991,59872,13213,666421,10196,378653
0500000US06065,Riverside,California,RiversideCalifornia,1486443,160065,17330,163182,7783,512513
0500000US06067,Sacramento,California,SacramentoCalifornia,874105,152261,11548,248351,18375,120060
0500000US06083,Santa Barbara,California,Santa BarbaraCalifornia,349976,9371,6202,24922,500,35392
0500000US06031,Kings,California,KingsCalifornia,96634,10428,1502,6833,273,30198
0500000US06079,San Luis Obispo,California,San Luis ObispoCalifornia,248227,5123,1731,10265,235,6756
0500000US06039,Madera,California,MaderaCalifornia,91440,5417,1510,3619,132,49419
0500000US06111,Ventura,California,VenturaCalifornia,685974,14696,5106,64523,1632,39930
0500000US06107,Tulare,California,TulareCalifornia,332150,8947,4550,17675,711,84196
0500000US06019,Fresno,California,FresnoCalifornia,643787,45504,15894,103204,1252,139153
0500000US06087,Santa Cruz,California,Santa CruzCalifornia,201567,2874,954,13521,388,41896
0500000US06037,Los Angeles,California,Los AngelesCalifornia,5184112,811476,76089,1492554,28376,2076549
0500000US06061,Placer,California,PlacerCalifornia,322796,6738,2028,30817,667,11993
0500000US06033,Lake,California,LakeCalifornia,47341,1546,3040,622,15,9643
0500000US06075,San Francisco,California,San FranciscoCalifornia,400727,45886,2308,302795,2126,71923
0500000US06071,San Bernardino,California,San BernardinoCalifornia,1320579,178755,19292,157436,6908,383485
0500000US06115,Yuba,California,YubaCalifornia,60004,2132,1513,5721,1025,2385
0500000US06023,Humboldt,California,HumboldtCalifornia,106163,1553,6438,4610,33,7462
0500000US06001,Alameda,California,AlamedaCalifornia,643907,172152,10645,513491,14224,202397
0500000US06097,Sonoma,California,SonomaCalifornia,369293,8049,5039,21637,1176,69166
0500000US06113,Yolo,California,YoloCalifornia,158000,6684,925,31615,1102,6636
0500000US06057,Nevada,California,NevadaCalifornia,91285,534,345,1249,158,2207
0500000US06007,Butte,California,ButteCalifornia,186452,4019,2274,10017,360,12617
0500000US06017,El Dorado,California,El DoradoCalifornia,169150,1221,924,8834,525,2255
0500000US06025,Imperial,California,ImperialCalifornia,117180,4201,1035,2801,204,47971
0500000US06029,Kern,California,KernCalifornia,673595,50289,8106,44299,1656,84783
0500000US06041,Marin,California,MarinCalifornia,206330,6312,275,16431,466,16866
0500000US06101,Sutter,California,SutterCalifornia,66617,2001,888,13831,1399,5094
0500000US06073,San Diego,California,San DiegoCalifornia,2373583,171408,20446,401745,13943,187840
0500000US06047,Merced,California,MercedCalifornia,157100,9118,2300,20204,1094,74161
0500000US06089,Shasta,California,ShastaCalifornia,153562,2080,4384,5654,341,6307
0500000US06013,Contra Costa,California,Contra CostaCalifornia,622301,101253,7347,195848,5718,134475
0500000US06095,Solano,California,SolanoCalifornia,237882,59795,2524,70209,4869,39696
0500000US06077,San Joaquin,California,San JoaquinCalifornia,436288,54996,4560,120792,4351,47132
0500000US06053,Monterey,California,MontereyCalifornia,205303,11753,6540,25748,2232,167885
0500000US06055,Napa,California,NapaCalifornia,106436,2237,1011,12249,202,11435
0500000US06081,San Mateo,California,San MateoCalifornia,385286,16374,3089,226445,8787,80699
0500000US09009,New Haven,Connecticut,New HavenConnecticut,624693,120459,2541,35199,0,49092
0500000US09007,Middlesex,Connecticut,MiddlesexConnecticut,142250,10306,174,5421,46,1306
0500000US09001,Fairfield,Connecticut,FairfieldConnecticut,672515,108358,2417,52072,494,77390
0500000US09013,Tolland,Connecticut,TollandConnecticut,132634,4158,232,7604,0,2569
0500000US09011,New London,Connecticut,New LondonConnecticut,212183,17171,1346,11344,0,8074
0500000US09005,Litchfield,Connecticut,LitchfieldConnecticut,166880,3296,284,2813,0,2874
0500000US09015,Windham,Connecticut,WindhamConnecticut,103996,2502,402,1622,0,5335
0500000US09003,Hartford,Connecticut,HartfordConnecticut,632985,125302,2111,49780,477,48568
0500000US12099,Palm Beach,Florida,Palm BeachFlorida,1086487,273542,2419,42059,1017,41155
0500000US12053,Hernando,Florida,HernandoFlorida,168354,10761,662,2139,0,3619
0500000US12115,Sarasota,Florida,SarasotaFlorida,388007,19172,871,7605,238,2769
0500000US12119,Sumter,Florida,SumterFlorida,114673,10375,176,1403,0,1194
0500000US12017,Citrus,Florida,CitrusFlorida,136707,4284,430,2155,0,1167
0500000US12107,Putnam,Florida,PutnamFlorida,59256,11881,0,530,0,525
0500000US12101,Pasco,Florida,PascoFlorida,464256,30469,2309,13863,109,11525
0500000US12033,Escambia,Florida,EscambiaFlorida,214141,71301,1814,11379,421,2714
0500000US12113,Santa Rosa,Florida,Santa RosaFlorida,152137,10837,1194,3161,865,2511
0500000US12073,Leon,Florida,LeonFlorida,178125,91171,523,11278,148,3352
0500000US12103,Pinellas,Florida,PinellasFlorida,791389,99971,2598,32571,1235,14406
0500000US12083,Marion,Florida,MarionFlorida,294540,43923,1019,4898,173,6196
0500000US12035,Flagler,Florida,FlaglerFlorida,92191,11266,0,2828,0,3197
0500000US12061,Indian River,Florida,Indian RiverFlorida,135869,13492,717,1188,264,1313
0500000US12097,Osceola,Florida,OsceolaFlorida,261233,43509,1172,11147,16,34241
0500000US12023,Columbia,Florida,ColumbiaFlorida,53675,11899,364,354,0,825
0500000US12089,Nassau,Florida,NassauFlorida,78055,5011,430,805,0,35
0500000US12019,Clay,Florida,ClayFlorida,168786,24859,35,5712,0,6522
0500000US12015,Charlotte,Florida,CharlotteFlorida,167034,9781,224,2517,215,1482
0500000US12057,Hillsborough,Florida,HillsboroughFlorida,1003558,241095,3754,58301,388,66171
0500000US12085,Martin,Florida,MartinFlorida,137280,11043,316,2904,0,6184
0500000US12005,Bay,Florida,BayFlorida,146936,19301,877,3867,62,5229
0500000US12011,Broward,Florida,BrowardFlorida,1161467,562696,6018,72663,1816,79885
0500000US12055,Highlands,Florida,HighlandsFlorida,84051,10117,0,921,0,7747
0500000US12131,Walton,Florida,WaltonFlorida,62177,3176,553,633,0,1990
0500000US12009,Brevard,Florida,BrevardFlorida,491473,57559,1788,14941,611,6041
0500000US12081,Manatee,Florida,ManateeFlorida,337520,32646,717,9221,235,5571
0500000US12087,Monroe,Florida,MonroeFlorida,65534,5227,31,1027,260,1991
0500000US12021,Collier,Florida,CollierFlorida,334685,26009,810,5521,112,7259
0500000US12086,Miami-Dade,Florida,Miami-DadeFlorida,2054029,472958,5983,44830,361,135869
0500000US12001,Alachua,Florida,AlachuaFlorida,186822,52720,970,17015,284,2606
0500000US12071,Lee,Florida,LeeFlorida,632400,68105,614,12403,399,29748
0500000US12105,Polk,Florida,PolkFlorida,541001,107044,2670,13061,0,26628
0500000US12091,Okaloosa,Florida,OkaloosaFlorida,162777,20465,572,7062,401,6985
0500000US12117,Seminole,Florida,SeminoleFlorida,346992,57125,1127,22199,273,27014
0500000US12095,Orange,Florida,OrangeFlorida,881215,288018,4549,71893,1276,85680
0500000US12109,St. Johns,Florida,St. JohnsFlorida,224296,14093,819,7638,0,1717
0500000US12111,St. Lucie,Florida,St. LucieFlorida,232424,64874,0,6057,376,6968
0500000US12031,Duval,Florida,DuvalFlorida,566932,278340,3413,44256,409,21729
0500000US12069,Lake,Florida,LakeFlorida,293920,41098,1760,6928,155,3276
0500000US12127,Volusia,Florida,VolusiaFlorida,441141,60845,2441,10098,120,24373
0500000US13117,Forsyth,Georgia,ForsythGeorgia,183956,9944,52,34047,279,3321
0500000US13121,Fulton,Georgia,FultonGeorgia,467999,457063,2647,78713,478,19988
0500000US13073,Columbia,Georgia,ColumbiaGeorgia,112921,26416,0,7116,0,1987
0500000US13095,Dougherty,Georgia,DoughertyGeorgia,22804,63283,494,372,128,1757
0500000US13151,Henry,Georgia,HenryGeorgia,105190,104658,170,7868,0,3307
0500000US13089,DeKalb,Georgia,DeKalbGeorgia,265235,403014,6959,47716,2868,7938
0500000US13127,Glynn,Georgia,GlynnGeorgia,null,null,null,null,null,null
0500000US13051,Chatham,Georgia,ChathamGeorgia,151743,113883,634,7493,1688,3631
0500000US13113,Fayette,Georgia,FayetteGeorgia,74889,27242,315,5382,0,2912
0500000US13313,Whitfield,Georgia,WhitfieldGeorgia,null,null,null,null,null,null
0500000US13135,Gwinnett,Georgia,GwinnettGeorgia,431934,259173,6573,111728,45,89869
0500000US13247,Rockdale,Georgia,RockdaleGeorgia,33589,52466,41,1667,0,1273
0500000US13045,Carroll,Georgia,CarrollGeorgia,86164,22574,1960,312,0,3753
0500000US13139,Hall,Georgia,HallGeorgia,174232,13415,576,3392,0,5217
0500000US13021,Bibb,Georgia,BibbGeorgia,61370,81723,188,3249,144,1858
0500000US13031,Bulloch,Georgia,BullochGeorgia,49991,20136,0,1108,1161,352
0500000US13115,Floyd,Georgia,FloydGeorgia,78436,13648,299,1807,0,1338
0500000US13217,Newton,Georgia,NewtonGeorgia,53664,50221,0,1478,0,1788
0500000US13015,Bartow,Georgia,BartowGeorgia,89990,11734,198,1341,0,1114
0500000US13013,Barrow,Georgia,BarrowGeorgia,63590,9937,218,3172,60,2402
0500000US13157,Jackson,Georgia,JacksonGeorgia,61209,4893,19,1062,21,1415
0500000US13245,Richmond,Georgia,RichmondGeorgia,73586,113773,595,4377,118,2687
0500000US13285,Troup,Georgia,TroupGeorgia,40980,26220,0,1622,0,817
0500000US13063,Clayton,Georgia,ClaytonGeorgia,44414,202746,308,14865,368,17176
0500000US13223,Paulding,Georgia,PauldingGeorgia,null,null,null,null,null,null
0500000US13059,Clarke,Georgia,ClarkeGeorgia,80444,35535,311,4947,166,2254
0500000US13097,Douglas,Georgia,DouglasGeorgia,65772,69703,0,2431,0,2811
0500000US13047,Catoosa,Georgia,CatoosaGeorgia,61292,2750,887,905,0,0
0500000US13297,Walton,Georgia,WaltonGeorgia,71248,17381,53,1276,0,2038
0500000US13067,Cobb,Georgia,CobbGeorgia,437149,208527,1875,43013,1444,40060
0500000US13057,Cherokee,Georgia,CherokeeGeorgia,217980,16274,826,4850,618,6407
0500000US13215,Muscogee,Georgia,MuscogeeGeorgia,83257,91077,107,4211,224,3745
0500000US13185,Lowndes,Georgia,LowndesGeorgia,65868,42377,292,1882,0,2526
0500000US13255,Spalding,Georgia,SpaldingGeorgia,40759,22394,213,719,0,690
0500000US13295,Walker,Georgia,WalkerGeorgia,null,null,null,null,null,null
0500000US13153,Houston,Georgia,HoustonGeorgia,91416,51094,640,5559,70,2932
0500000US13077,Coweta,Georgia,CowetaGeorgia,111427,25081,1428,3242,0,1563
0500000US23019,Penobscot,Maine,PenobscotMaine,143056,1690,2037,1688,0,255
0500000US23005,Cumberland,Maine,CumberlandMaine,268658,9041,377,6951,109,1320
0500000US23001,Androscoggin,Maine,AndroscogginMaine,98471,3184,66,757,0,93
0500000US23031,York,Maine,YorkMaine,196797,1954,1121,2565,0,556
0500000US23003,Aroostook,Maine,AroostookMaine,63699,279,1397,219,10,0
0500000US23011,Kennebec,Maine,KennebecMaine,116802,491,158,1389,335,180
0500000US24025,Harford,Maryland,HarfordMaryland,198408,35479,490,6519,180,3419
0500000US24015,Cecil,Maryland,CecilMaryland,90629,7325,33,1403,0,556
0500000US24037,St. Mary's,Maryland,St. Mary'sMaryland,86881,17155,89,2693,0,1804
0500000US24009,Calvert,Maryland,CalvertMaryland,74058,11823,0,2346,0,1062
0500000US24031,Montgomery,Maryland,MontgomeryMaryland,542829,196316,2818,152890,391,103255
0500000US24043,Washington,Maryland,WashingtonMaryland,124032,16959,184,2931,843,921
0500000US24001,Allegany,Maryland,AlleganyMaryland,62148,6469,107,308,7,312
0500000US24027,Howard,Maryland,HowardMaryland,181707,64624,657,59189,130,4615
0500000US24003,Anne Arundel,Maryland,Anne ArundelMaryland,410193,96455,952,22370,79,18814
0500000US24013,Carroll,Maryland,CarrollMaryland,153478,5767,186,3359,27,1415
0500000US24045,Wicomico,Maryland,WicomicoMaryland,67846,27727,195,3277,0,1302
0500000US24017,Charles,Maryland,CharlesMaryland,68969,77394,1079,5200,0,1162
0500000US24005,Baltimore,Maryland,BaltimoreMaryland,490687,240297,1833,50320,4785,12999
0500000US24510,Baltimore city,Maryland,Baltimore cityMaryland,183276,371664,1600,15490,61,13343
0500000US24021,Frederick,Maryland,FrederickMaryland,207110,26200,304,10441,260,2655
0500000US24033,Prince George's,Maryland,Prince George'sMaryland,142297,566790,2331,37029,187,131686
0500000US25003,Berkshire,Massachusetts,BerkshireMassachusetts,113854,3940,374,2133,189,2232
0500000US25017,Middlesex,Massachusetts,MiddlesexMassachusetts,1226390,87875,4164,198986,1448,42028
0500000US25015,Hampshire,Massachusetts,HampshireMassachusetts,140335,4378,417,9251,57,1559
0500000US25001,Barnstable,Massachusetts,BarnstableMassachusetts,195181,8036,1538,3229,95,2363
0500000US25011,Franklin,Massachusetts,FranklinMassachusetts,65352,1107,276,1143,0,1639
0500000US25013,Hampden,Massachusetts,HampdenMassachusetts,382653,44607,1082,11656,0,18041
0500000US25009,Essex,Massachusetts,EssexMassachusetts,612629,35405,1188,28928,0,90522
0500000US25021,Norfolk,Massachusetts,NorfolkMassachusetts,539996,53112,1209,83337,75,11827
0500000US25027,Worcester,Massachusetts,WorcesterMassachusetts,689588,44256,1371,41100,561,25388
0500000US25005,Bristol,Massachusetts,BristolMassachusetts,473728,25062,753,13053,127,35227
0500000US25023,Plymouth,Massachusetts,PlymouthMassachusetts,428704,51695,1136,7949,58,15087
0500000US25025,Suffolk,Massachusetts,SuffolkMassachusetts,443247,175761,2498,71303,165,57053
0500000US34007,Camden,New Jersey,CamdenNew Jersey,311840,102304,609,30542,63,45598
0500000US34005,Burlington,New Jersey,BurlingtonNew Jersey,317611,76289,347,20861,603,12067
0500000US34017,Hudson,New Jersey,HudsonNew Jersey,359699,82145,3008,108472,0,96067
0500000US34035,Somerset,New Jersey,SomersetNew Jersey,220871,32082,500,61353,0,6981
0500000US34025,Monmouth,New Jersey,MonmouthNew Jersey,519365,46143,495,34085,92,8781
0500000US34013,Essex,New Jersey,EssexNew Jersey,327776,318855,1076,44447,301,88300
0500000US34019,Hunterdon,New Jersey,HunterdonNew Jersey,112770,3680,0,5446,126,393
0500000US34009,Cape May,New Jersey,Cape MayNew Jersey,82013,3564,16,1088,0,2692
0500000US34001,Atlantic,New Jersey,AtlanticNew Jersey,173409,37050,557,21421,255,22107
0500000US34023,Middlesex,New Jersey,MiddlesexNew Jersey,468466,84157,2911,202159,616,44799
0500000US34037,Sussex,New Jersey,SussexNew Jersey,131040,3364,88,3090,66,999
0500000US34033,Salem,New Jersey,SalemNew Jersey,49612,9394,346,450,0,1832
0500000US34021,Mercer,New Jersey,MercerNew Jersey,226971,75902,630,41990,111,16414
0500000US34031,Passaic,New Jersey,PassaicNew Jersey,314282,56572,754,27104,301,92278
0500000US34015,Gloucester,New Jersey,GloucesterNew Jersey,238703,29877,508,9763,0,4510
0500000US34029,Ocean,New Jersey,OceanNew Jersey,545981,19746,827,11806,0,13320
0500000US34011,Cumberland,New Jersey,CumberlandNew Jersey,98342,29550,793,2659,0,14501
0500000US34039,Union,New Jersey,UnionNew Jersey,296375,119389,3687,31093,0,93810
0500000US34027,Morris,New Jersey,MorrisNew Jersey,403898,17669,833,51943,140,7460
0500000US34003,Bergen,New Jersey,BergenNew Jersey,665583,55416,2941,155916,235,28553
0500000US34041,Warren,New Jersey,WarrenNew Jersey,91932,4847,205,2525,0,2872
0500000US36059,Nassau,New York,NassauNew York,918655,162245,6223,135709,1093,97518
0500000US36071,Orange,New York,OrangeNew York,279314,43050,797,10935,403,31422
0500000US36087,Rockland,New York,RocklandNew York,233051,38958,377,19660,0,23189
