id,county,state,concatenate,Estimate!!Total!!White alone,Estimate!!Total!!Black or African American alone,Estimate!!Total!!American Indian and Alaska Native alone,Estimate!!Total!!Asian alone,Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Total!!Some other race alone
0500000US36069,Ontario,New York,OntarioNew York,101177,2638,230,1317,0,2118
0500000US36015,Chemung,New York,ChemungNew York,74324,4999,15,1174,0,501
0500000US36045,Jefferson,New York,JeffersonNew York,95447,6760,250,1516,217,2144
0500000US36029,Erie,New York,ErieNew York,711887,121796,4117,34361,22,22467
0500000US36111,Ulster,New York,UlsterNew York,149143,10718,503,3026,0,5113
0500000US36119,Westchester,New York,WestchesterNew York,610737,143734,2677,58946,223,121999
0500000US36113,Warren,New York,WarrenNew York,null,null,null,null,null,null
0500000US36063,Niagara,New York,NiagaraNew York,183349,15579,1496,2791,0,1587
0500000US36079,Putnam,New York,PutnamNew York,83229,3496,164,1949,0,8379
0500000US36051,Livingston,New York,LivingstonNew York,58876,2109,180,515,0,314
0500000US36103,Suffolk,New York,SuffolkNew York,1206349,116010,5501,59485,232,57155
0500000US36011,Cayuga,New York,CayugaNew York,71045,3506,132,580,0,529
0500000US36047,Kings,New York,KingsNew York,1125773,827041,7200,300232,1370,226874
0500000US36067,Onondaga,New York,OnondagaNew York,367730,55880,3251,15963,74,3690
0500000US36001,Albany,New York,AlbanyNew York,228964,39649,282,21496,834,2771
0500000US36053,Madison,New York,MadisonNew York,66512,1211,62,1485,0,659
0500000US36081,Queens,New York,QueensNew York,848180,419389,10219,588677,822,325379
0500000US36117,Wayne,New York,WayneNew York,84119,2042,7,640,0,886
0500000US36005,Bronx,New York,BronxNew York,321890,509310,8717,54467,1945,473965
0500000US36089,St. Lawrence,New York,St. LawrenceNew York,99965,3066,841,1028,262,1470
0500000US36085,Richmond,New York,RichmondNew York,347986,47098,451,48714,197,19649
0500000US36093,Schenectady,New York,SchenectadyNew York,118937,15413,1502,7111,220,4065
0500000US36009,Cattaraugus,New York,CattaraugusNew York,70431,1018,2539,481,0,589
0500000US36055,Monroe,New York,MonroeNew York,560874,112272,3122,28479,171,15041
0500000US36105,Sullivan,New York,SullivanNew York,61078,6663,312,1321,0,3860
0500000US36007,Broome,New York,BroomeNew York,163081,10809,591,9341,99,3346
0500000US36027,Dutchess,New York,DutchessNew York,229184,32319,1017,9867,23,10400
0500000US36101,Steuben,New York,SteubenNew York,90696,1347,37,1564,0,507
0500000US36083,Rensselaer,New York,RensselaerNew York,136797,10611,192,4342,0,1114
0500000US36013,Chautauqua,New York,ChautauquaNew York,116291,3434,394,716,157,4427
0500000US36019,Clinton,New York,ClintonNew York,73115,3605,54,962,0,2439
0500000US36061,New York,New York,New YorkNew York,904573,236356,12359,200213,916,193696
0500000US36091,Saratoga,New York,SaratogaNew York,212657,4948,554,6005,0,1697
0500000US36109,Tompkins,New York,TompkinsNew York,81512,4703,196,10518,0,2601
0500000US36065,Oneida,New York,OneidaNew York,195773,15517,580,9806,0,2982
0500000US36075,Oswego,New York,OswegoNew York,112120,1609,158,971,31,667
0500000US39113,Montgomery,Ohio,MontgomeryOhio,386743,108345,1576,12140,414,4009
0500000US39023,Clark,Ohio,ClarkOhio,117175,11167,126,726,0,405
0500000US39085,Lake,Ohio,LakeOhio,208276,10504,133,2941,147,3229
0500000US39153,Summit,Ohio,SummitOhio,422487,77677,1337,20151,0,4417
0500000US39155,Trumbull,Ohio,TrumbullOhio,176212,16382,132,1564,0,201
0500000US39169,Wayne,Ohio,WayneOhio,110011,3167,91,241,0,819
0500000US39093,Lorain,Ohio,LorainOhio,265593,25734,1071,3396,75,3331
0500000US39055,Geauga,Ohio,GeaugaOhio,91037,1211,188,674,0,238
0500000US39081,Jefferson,Ohio,JeffersonOhio,60032,3163,44,1119,0,390
0500000US39061,Hamilton,Ohio,HamiltonOhio,547335,208138,909,24334,1279,7520
0500000US39095,Lucas,Ohio,LucasOhio,306634,80289,1367,6707,457,9941
0500000US39133,Portage,Ohio,PortageOhio,148176,7006,0,3330,45,246
0500000US39063,Hancock,Ohio,HancockOhio,69877,1198,0,1384,0,1275
0500000US39151,Stark,Ohio,StarkOhio,323782,27636,630,3951,0,4341
0500000US39109,Miami,Ohio,MiamiOhio,99547,1402,341,1846,0,38
0500000US39145,Scioto,Ohio,SciotoOhio,null,null,null,null,null,null
0500000US39029,Columbiana,Ohio,ColumbianaOhio,null,null,null,null,null,null
0500000US39119,Muskingum,Ohio,MuskingumOhio,78837,3667,157,222,0,89
0500000US39035,Cuyahoga,Ohio,CuyahogaOhio,778016,363507,3432,38700,605,15384
0500000US39165,Warren,Ohio,WarrenOhio,204965,8559,443,13920,0,361
0500000US39141,Ross,Ohio,RossOhio,69435,4446,0,512,47,234
0500000US39057,Greene,Ohio,GreeneOhio,143377,13007,154,4888,0,690
0500000US39139,Richland,Ohio,RichlandOhio,105522,10266,290,1033,60,343
0500000US39049,Franklin,Ohio,FranklinOhio,857827,298151,3351,72084,68,24186
0500000US39157,Tuscarawas,Ohio,TuscarawasOhio,null,null,null,null,null,null
0500000US39017,Butler,Ohio,ButlerOhio,318592,31642,781,13085,0,6419
0500000US39101,Marion,Ohio,MarionOhio,58259,3627,239,459,74,358
0500000US39173,Wood,Ohio,WoodOhio,119500,3594,293,2210,45,1506
0500000US39007,Ashtabula,Ohio,AshtabulaOhio,null,null,null,null,null,null
0500000US39013,Belmont,Ohio,BelmontOhio,62729,1916,107,571,0,177
0500000US39009,Athens,Ohio,AthensOhio,59700,1864,231,1699,86,111
0500000US39099,Mahoning,Ohio,MahoningOhio,181135,32943,604,2206,37,3033
0500000US39045,Fairfield,Ohio,FairfieldOhio,135804,10941,0,1983,0,275
0500000US39089,Licking,Ohio,LickingOhio,159316,7207,313,3682,76,1069
0500000US39025,Clermont,Ohio,ClermontOhio,194656,2624,55,2237,0,737
0500000US39041,Delaware,Ohio,DelawareOhio,176818,6806,319,12823,0,1152
0500000US39103,Medina,Ohio,MedinaOhio,170228,2575,104,1885,0,784
0500000US39003,Allen,Ohio,AllenOhio,84580,11915,359,850,0,1145
0500000US39043,Erie,Ohio,ErieOhio,63801,7328,723,46,25,833
0500000US42091,Montgomery,Pennsylvania,MontgomeryPennsylvania,650976,75819,627,65612,299,12816
0500000US42051,Fayette,Pennsylvania,FayettePennsylvania,120140,5484,182,611,0,642
0500000US42001,Adams,Pennsylvania,AdamsPennsylvania,96606,1281,359,770,0,1753
0500000US42041,Cumberland,Pennsylvania,CumberlandPennsylvania,218641,9372,386,11174,114,3049
0500000US42021,Cambria,Pennsylvania,CambriaPennsylvania,123050,4361,130,444,137,618
0500000US42049,Erie,Pennsylvania,EriePennsylvania,234857,20597,946,4909,63,3421
0500000US42133,York,Pennsylvania,YorkPennsylvania,393886,24439,979,7293,271,7646
0500000US42005,Armstrong,Pennsylvania,ArmstrongPennsylvania,null,null,null,null,null,null
0500000US42045,Delaware,Pennsylvania,DelawarePennsylvania,387267,125853,1655,31189,0,3743
0500000US42095,Northampton,Pennsylvania,NorthamptonPennsylvania,258795,17588,730,8998,932,7789
0500000US42029,Chester,Pennsylvania,ChesterPennsylvania,441393,31220,262,29646,0,7314
0500000US42101,Philadelphia,Pennsylvania,PhiladelphiaPennsylvania,623482,657756,4326,116907,582,122538
0500000US42007,Beaver,Pennsylvania,BeaverPennsylvania,148316,8680,413,1034,25,848
0500000US42037,Columbia,Pennsylvania,ColumbiaPennsylvania,61574,1265,56,782,137,1163
0500000US42071,Lancaster,Pennsylvania,LancasterPennsylvania,476288,24117,1484,12368,222,16636
0500000US42129,Westmoreland,Pennsylvania,WestmorelandPennsylvania,331653,9092,198,3558,148,1040
0500000US42027,Centre,Pennsylvania,CentrePennsylvania,142490,6076,63,11373,0,911
0500000US42055,Franklin,Pennsylvania,FranklinPennsylvania,143190,4897,66,671,0,596
0500000US42097,Northumberland,Pennsylvania,NorthumberlandPennsylvania,85247,2570,0,321,0,1246
0500000US42081,Lycoming,Pennsylvania,LycomingPennsylvania,104565,4872,292,858,100,499
0500000US42073,Lawrence,Pennsylvania,LawrencePennsylvania,80253,3724,145,368,0,3
0500000US42003,Allegheny,Pennsylvania,AlleghenyPennsylvania,971262,157323,1466,48655,157,5991
0500000US42017,Bucks,Pennsylvania,BucksPennsylvania,546729,24896,340,31672,638,9253
0500000US42085,Mercer,Pennsylvania,MercerPennsylvania,100638,6307,189,943,0,442
0500000US42111,Somerset,Pennsylvania,SomersetPennsylvania,70202,1944,39,200,0,362
0500000US42077,Lehigh,Pennsylvania,LehighPennsylvania,289058,26790,1387,13064,30,22793
0500000US42107,Schuylkill,Pennsylvania,SchuylkillPennsylvania,132576,5390,373,714,0,1258
0500000US42125,Washington,Pennsylvania,WashingtonPennsylvania,194060,7066,0,2308,49,180
0500000US42063,Indiana,Pennsylvania,IndianaPennsylvania,80084,1433,41,847,37,247
0500000US42033,Clearfield,Pennsylvania,ClearfieldPennsylvania,74891,1896,263,362,0,238
0500000US42025,Carbon,Pennsylvania,CarbonPennsylvania,null,null,null,null,null,null
0500000US42069,Lackawanna,Pennsylvania,LackawannaPennsylvania,190838,4518,64,6020,42,2572
0500000US42011,Berks,Pennsylvania,BerksPennsylvania,349164,21274,384,6085,0,30031
0500000US42043,Dauphin,Pennsylvania,DauphinPennsylvania,192416,57569,656,12593,239,5404
0500000US42089,Monroe,Pennsylvania,MonroePennsylvania,128299,26984,73,4333,60,4592
0500000US42013,Blair,Pennsylvania,BlairPennsylvania,null,null,null,null,null,null
0500000US42039,Crawford,Pennsylvania,CrawfordPennsylvania,81136,870,69,344,0,189
0500000US42019,Butler,Pennsylvania,ButlerPennsylvania,179306,2167,0,3032,0,601
0500000US42079,Luzerne,Pennsylvania,LuzernePennsylvania,277736,15225,585,4248,360,12564
0500000US42075,Lebanon,Pennsylvania,LebanonPennsylvania,121786,4366,47,2126,0,10985
0500000US48187,Guadalupe,Texas,GuadalupeTexas,130959,15258,440,2842,9,9571
0500000US48183,Gregg,Texas,GreggTexas,93250,25568,275,1525,363,549
0500000US48347,Nacogdoches,Texas,NacogdochesTexas,49757,11019,498,1019,71,1670
0500000US48439,Tarrant,Texas,TarrantTexas,1364270,346559,15792,116257,3301,166276
0500000US48041,Brazos,Texas,BrazosTexas,178038,24515,248,14767,0,3564
0500000US48209,Hays,Texas,HaysTexas,196770,8461,688,3552,0,5723
0500000US48251,Johnson,Texas,JohnsonTexas,154440,6372,436,2039,0,4255
0500000US48037,Bowie,Texas,BowieTexas,64329,23985,1090,1323,0,2034
0500000US48139,Ellis,Texas,EllisTexas,146090,19602,2394,1198,46,3322
0500000US48291,Liberty,Texas,LibertyTexas,66810,9386,533,164,23,8752
0500000US48479,Webb,Texas,WebbTexas,265995,1606,116,1591,0,5124
0500000US48091,Comal,Texas,ComalTexas,137396,2897,407,939,0,2159
0500000US48361,Orange,Texas,OrangeTexas,72848,7777,140,1102,0,502
0500000US48497,Wise,Texas,WiseTexas,62215,1686,325,31,65,2743
0500000US48245,Jefferson,Texas,JeffersonTexas,148260,84690,799,10081,0,5858
0500000US48257,Kaufman,Texas,KaufmanTexas,105024,15867,382,1800,198,1581
0500000US48491,Williamson,Texas,WilliamsonTexas,448811,37637,1030,39003,642,13828
0500000US48181,Grayson,Texas,GraysonTexas,114158,7629,1168,2366,0,2667
0500000US48309,McLennan,Texas,McLennanTexas,202647,37263,797,4501,28,4181
0500000US48397,Rockwall,Texas,RockwallTexas,84966,6688,455,2115,0,3092
0500000US48409,San Patricio,Texas,San PatricioTexas,61983,1093,0,521,223,1865
0500000US48141,El Paso,Texas,El PasoTexas,656680,25580,3447,10895,1246,117083
0500000US48201,Harris,Texas,HarrisTexas,2868885,901166,21230,331452,3511,461642
0500000US48085,Collin,Texas,CollinTexas,681648,101248,4647,160058,154,26583
0500000US48231,Hunt,Texas,HuntTexas,77998,8376,1622,1556,0,6300
0500000US48029,Bexar,Texas,BexarTexas,1603079,153706,13710,61139,1017,88755
0500000US48203,Harrison,Texas,HarrisonTexas,null,null,null,null,null,null
0500000US48303,Lubbock,Texas,LubbockTexas,249837,21991,2704,7174,531,15423
0500000US48381,Randall,Texas,RandallTexas,123349,4097,612,2382,578,1852
0500000US48039,Brazoria,Texas,BrazoriaTexas,257444,54959,1721,26291,211,22220
0500000US48157,Fort Bend,Texas,Fort BendTexas,409247,163689,1341,164125,43,29117
0500000US48451,Tom Green,Texas,Tom GreenTexas,105457,4564,534,1917,7,3623
0500000US48339,Montgomery,Texas,MontgomeryTexas,508494,30101,2222,18352,229,15662
0500000US48441,Taylor,Texas,TaylorTexas,103087,11063,610,3726,27,15178
0500000US48471,Walker,Texas,WalkerTexas,null,null,null,null,null,null
0500000US48121,Denton,Texas,DentonTexas,631974,87572,4402,79674,986,21269
0500000US48453,Travis,Texas,TravisTexas,890260,104157,11372,87182,422,109479
0500000US48113,Dallas,Texas,DallasTexas,1597748,601408,12699,168061,919,196482
0500000US48213,Henderson,Texas,HendersonTexas,74444,5237,13,440,0,348
0500000US48099,Coryell,Texas,CoryellTexas,53881,11903,318,1560,96,795
0500000US48215,Hidalgo,Texas,HidalgoTexas,751719,4285,1514,8735,0,88329
0500000US48329,Midland,Texas,MidlandTexas,142376,13430,3069,3415,182,5239
0500000US48027,Bell,Texas,BellTexas,222838,93615,2333,9396,1549,7375
0500000US48061,Cameron,Texas,CameronTexas,402981,2917,535,3630,166,11441
0500000US48005,Angelina,Texas,AngelinaTexas,69167,12912,1493,1049,0,1735
0500000US48485,Wichita,Texas,WichitaTexas,103422,14383,1287,3261,0,5592
0500000US48135,Ector,Texas,EctorTexas,125268,8257,925,2276,109,21130
0500000US48423,Smith,Texas,SmithTexas,176394,39113,1010,4321,227,3640
0500000US48469,Victoria,Texas,VictoriaTexas,80205,5534,167,1285,24,1694
0500000US48021,Bastrop,Texas,BastropTexas,55858,7028,118,772,0,21470
0500000US48355,Nueces,Texas,NuecesTexas,327726,13856,1243,7916,359,6950
0500000US48375,Potter,Texas,PotterTexas,92101,12544,1412,7117,175,3515
0500000US48167,Galveston,Texas,GalvestonTexas,265058,42102,906,10986,1037,6364
0500000US48367,Parker,Texas,ParkerTexas,129550,2231,1662,1063,227,518
0500000US51069,Frederick,Virginia,FrederickVirginia,79864,4033,0,1653,165,678
0500000US51059,Fairfax,Virginia,FairfaxVirginia,703152,111976,2220,221662,1169,49575
0500000US51510,Alexandria city,Virginia,Alexandria cityVirginia,100922,36569,0,9090,82,5175
0500000US51680,Lynchburg city,Virginia,Lynchburg cityVirginia,52897,23311,277,1889,0,1512
0500000US51095,James City,Virginia,James CityVirginia,60918,11236,0,1669,63,334
0500000US51650,Hampton city,Virginia,Hampton cityVirginia,55091,67768,317,2668,237,1958
0500000US51800,Suffolk city,Virginia,Suffolk cityVirginia,46485,37311,174,1952,0,1196
0500000US51041,Chesterfield,Virginia,ChesterfieldVirginia,233945,82884,1369,11713,0,7842
0500000US51019,Bedford,Virginia,BedfordVirginia,null,null,null,null,null,null
0500000US51087,Henrico,Virginia,HenricoVirginia,184523,94961,701,28428,0,6703
0500000US51085,Hanover,Virginia,HanoverVirginia,92553,9340,388,2344,199,442
0500000US51179,Stafford,Virginia,StaffordVirginia,97976,26907,245,5958,0,10807
0500000US51003,Albemarle,Virginia,AlbemarleVirginia,89521,10359,515,5990,0,120
0500000US51161,Roanoke,Virginia,RoanokeVirginia,81789,4465,62,2307,116,0
0500000US51760,Richmond city,Virginia,Richmond cityVirginia,108092,106543,236,5502,0,1806
0500000US51013,Arlington,Virginia,ArlingtonVirginia,165900,21345,1341,23125,717,13270
0500000US51199,York,Virginia,YorkVirginia,50229,9384,74,3184,0,748
0500000US51121,Montgomery,Virginia,MontgomeryVirginia,84925,4448,365,7318,70,723
0500000US51165,Rockingham,Virginia,RockinghamVirginia,77185,2100,0,413,0,486
0500000US51700,Newport News city,Virginia,Newport News cityVirginia,85037,75446,126,6400,381,3846
0500000US51710,Norfolk city,Virginia,Norfolk cityVirginia,113964,98688,614,9250,211,8344
0500000US51810,Virginia Beach city,Virginia,Virginia Beach cityVirginia,296395,86768,1861,32129,143,10599
0500000US51061,Fauquier,Virginia,FauquierVirginia,60157,4621,380,1236,53,599
0500000US51015,Augusta,Virginia,AugustaVirginia,null,null,null,null,null,null
0500000US51550,Chesapeake city,Virginia,Chesapeake cityVirginia,146670,72849,212,9053,128,4698
0500000US51770,Roanoke city,Virginia,Roanoke cityVirginia,61938,29378,162,3048,0,906
0500000US51107,Loudoun,Virginia,LoudounVirginia,257087,28674,1118,77374,301,17686
0500000US51740,Portsmouth city,Virginia,Portsmouth cityVirginia,37625,47317,1554,1429,0,2036
0500000US51153,Prince William,Virginia,Prince WilliamVirginia,273188,97459,1695,38547,178,27440
0500000US51177,Spotsylvania,Virginia,SpotsylvaniaVirginia,96410,23160,279,3113,67,4582
